Species,HBL(mm),HFL(mm),WT(g),Mean_Temp(C),Max_Temp(C),Min_temp(C),Lat.mid,Habitat,Loc_niche,References
Lophuromys_simensis,133,23,57,18,27.5,7.6,12.24,Shrubland,,"Alhajeri et al, 2020"
Lophuromys_stanleyi,118,23,46,10,14.6,5.3,0.38,Forest,Terrestrial,"Alhajeri et al, 2020"
Lophuromys_woosnami,121,26,47,18.4,23.9,12.7,-2.05,Forest,Terrestrial,"Alhajeri et al, 2020"
Macruromys_major,241,53,350,18.8,25.2,12.1,-6.34,Forest,Terrestrial,"Alhajeri et al, 2020"
Malacomys_cansdalei,144,43,82,25.9,31.7,19.1,6,Forest,Terrestrial,"Alhajeri et al, 2020"
Malacomys_edwardsi,133,33,59,26,32.2,18.9,6.72,Forest,Terrestrial,"Alhajeri et al, 2020"
Malacomys_longipes,138,35,68,24.1,29.7,18.1,1.06,Forest,Terrestrial,"Alhajeri et al, 2020"
Mallomys_aroaensis,364,67,1238,19,25.5,12.1,-6.65,Forest,Arboreal,"Alhajeri et al, 2020"
Mallomys_rothschildi,380,65,1158,18.4,24.8,11.8,-5.36,Forest,Arboreal,"Alhajeri et al, 2020"
Mammelomys_lanosus,162,37,116,18.1,24.4,11.7,-5.31,Forest,Terrestrial,"Alhajeri et al, 2020"
Margaretamys_beccarii,130,28,62,24.9,29.6,20.2,0.53,Forest,Arboreal,"Alhajeri et al, 2020"
Margaretamys_christinae,111,20,49,20,24.7,14.8,-3.49,Forest,Arboreal,"Alhajeri et al, 2020"
Mastomys_awashensis,122,24,46,21.2,30.7,11.1,9.34,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mastomys_coucha,100,20,31,18.9,32.2,3.6,-24.99,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mastomys_erythroleucus,138,24,56,26.3,34.9,16.4,9.51,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mastomys_huberti,136,25,55,27.8,38.1,15.9,13.91,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mastomys_kollmannspergeri,137,27,95,27.4,38.9,14.1,13.71,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mastomys_natalensis,113,23,39,24.1,32.5,14.5,-1.31,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mastomys_shortridgei,120,25,46,22,34,6.6,-17.04,Savanna,Terrestrial,"Alhajeri et al, 2020"
Maxomys_alticola,158,33,90,22.8,29.1,16.5,5.74,Forest,Terrestrial,"Alhajeri et al, 2020"
Maxomys_baeodon,132,28,63,25.4,31.2,19.5,5.1,Forest,Terrestrial,"Alhajeri et al, 2020"
Maxomys_bartelsii,152,34,102,19.1,24.2,14.2,-7.07,Forest,Terrestrial,"Alhajeri et al, 2020"
Maxomys_ochraceiventer,156,32,97,25.2,31.1,19.3,2.83,Forest,Terrestrial,"Alhajeri et al, 2020"
Maxomys_panglima,178,40,182,26.8,31.8,22.2,9.92,Forest,Terrestrial,"Alhajeri et al, 2020"
Melomys_bougainville,141,26,86,25.6,29.7,21.2,-6.38,Forest,Terrestrial,"Alhajeri et al, 2020"
Melomys_burtoni,113,25,45,25,33.8,14.9,-16.39,Forest,Terrestrial,"Alhajeri et al, 2020"
Melomys_cervinipes,134,29,74,20.1,30.2,8.7,-24.89,Forest,Terrestrial,"Alhajeri et al, 2020"
Melomys_leucogaster,157,32,122,26,32.1,19.3,-6.73,Forest,Terrestrial,"Alhajeri et al, 2020"
Melomys_matambuai,156,35,158,26.8,30.8,22.9,-2.09,Forest,Terrestrial,"Alhajeri et al, 2020"
Melomys_paveli,124,24,55,21.7,26.3,16.5,-3.24,Forest,Terrestrial,"Alhajeri et al, 2020"
Meriones_shawi,137,33,78,18,32.6,2.2,33.85,Desert,Terrestrial,"Alhajeri et al, 2020"
Mesembriomys_gouldii,288,69,740,25.1,33.7,15.4,-15.04,Forest,Arboreal,"Alhajeri et al, 2020"
Mesembriomys_macrurus,230,50,285,27,36,15.8,-15.38,Forest,Arboreal,"Alhajeri et al, 2020"
Micaelamys_namaquensis,109,25,40,19.9,32.4,5.4,-23.91,Savanna,Terrestrial,"Alhajeri et al, 2020"
Millardia_kathleenae,148,28,93,27,35.9,16,21.63,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mus_bufo,67,15,12,18.6,24.2,12.8,-1.76,Forest,Terrestrial,"Alhajeri et al, 2020"
Mus_callewaerti,84,17,16,21.2,29.3,11.7,-8.87,Forest,Terrestrial,"Alhajeri et al, 2020"
Mus_cookii,86,20,20,21.5,30.3,10.7,22.9,Forest,Terrestrial,"Alhajeri et al, 2020"
Mus_fragilicauda,77,15,12,25.2,32.5,15.2,17.1,Forest,Terrestrial,"Alhajeri et al, 2020"
Mus_indutus,55,13,5,21.5,34.5,5.8,-21.02,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mus_mahomet,67,15,10,19.1,28.1,9.5,10.18,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mus_musculus,88,19,16,12.9,28.6,-4.4,24.17,Forest,Terrestrial,"Alhajeri et al, 2020, Nowak 1983, Hedrick et al 2020"
Mus_pahari,90,22,22,19.4,28.8,8.3,23,Forest,Terrestrial,"Alhajeri et al, 2020"
Mus_setulosus,72,15,14,23.8,30.3,16.5,6.19,Forest,Terrestrial,"Alhajeri et al, 2020"
Mus_setzeri,54,14,7,22.2,34.7,6.4,-19.04,Savanna,Terrestrial,"Alhajeri et al, 2020"
Mus_shortridgei,108,21,35,22.7,30.4,13.1,19.12,Forest,Terrestrial,"Alhajeri et al, 2020"
Mus_spretus,140,16,14,15.3,29.2,1,37.07,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Mus_terricolor,68,15,8,25.8,37.9,12.1,22.06,Forest,Terrestrial,"Alhajeri et al, 2020"
Mus_vulcani,93,22,20,12.6,17.6,7.7,-7.12,Forest,Terrestrial,"Alhajeri et al, 2020"
Myomyscus_brockmani,104,21,30,23.7,31.1,15.2,3.73,Savanna,Terrestrial,"Alhajeri et al, 2020"
Myomyscus_verreauxii,94,22,27,16.7,28,4.5,-33.25,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Niviventer_cameroni,150,34,94,22.2,27.1,16.9,4.7,Forest,Scansorial,"Alhajeri et al, 2020"
Niviventer_coninga,172,34,142,20.8,29.2,11.3,23.74,Forest,Scansorial,"Alhajeri et al, 2020"
Niviventer_eha,118,31,38,7.1,19.9,-5.8,27.75,Forest,Scansorial,"Alhajeri et al, 2020"
Niviventer_hinpoon,140,26,60,25.2,31.9,16.6,14.37,Forest,Scansorial,"Alhajeri et al, 2020"
Niviventer_niviventer,137,30,62,18.7,28.9,7.1,26.9,Forest,Scansorial,"Alhajeri et al, 2020"
Niviventer_rapit,132,30,55,24.8,30.6,18.9,2.36,Forest,Scansorial,"Alhajeri et al, 2020"
Notomys_alexis,97,32,24,22.9,37.4,6.3,-25.02,Grassland,Terrestrial,"Alhajeri et al, 2020"
Notomys_aquilo,108,37,38,26.7,34.4,17.7,-13.94,Forest,Terrestrial,"Alhajeri et al, 2020"
Notomys_cervinus,108,34,40,23.8,38.6,6.8,-24.9,Desert,Terrestrial,"Alhajeri et al, 2020"
Notomys_fuscus,98,35,32,22.4,37.7,5.3,-27.74,Grassland,Terrestrial,"Alhajeri et al, 2020"
Notomys_mitchellii,112,37,50,17.8,30.4,3.5,-31.87,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Otomys_angoniensis,155,26,93,19,29.7,6.4,-17.58,Savanna,Terrestrial,"Alhajeri et al, 2020"
Otomys_auratus,168,29,127,16.2,28.9,1.9,-28.48,Grassland,,"Alhajeri et al, 2020"
Otomys_barbouri,166,27,112,8.9,14.7,3.2,1.15,Forest,Terrestrial,"Alhajeri et al, 2020"
Otomys_burtoni,156,30,90,16.7,22.3,11.8,4.24,Grassland,Terrestrial,"Alhajeri et al, 2020"
Otomys_irroratus,157,29,111,16.8,28.4,4.4,-33.01,Grassland,Terrestrial,"Alhajeri et al, 2020"
Otomys_karoensis,134,27,108,16.3,28.7,2.9,-32.38,Grassland,Terrestrial,"Alhajeri et al, 2020"
Otomys_laminatus,188,30,165,17.5,28.4,5.8,-29.73,Grassland,Terrestrial,"Alhajeri et al, 2020"
Otomys_occidentalis,143,28,77,22.9,29.4,15.4,6.84,Grassland,Terrestrial,"Alhajeri et al, 2020"
Otomys_sloggetti,127,28,84,14.1,27.1,-0.6,-30.59,Grassland,Terrestrial,"Alhajeri et al, 2020"
Otomys_tropicalis,178,29,111,19.4,25.6,12.9,0.42,Savanna,Terrestrial,"Alhajeri et al, 2020"
Otomys_typus,145,25,108,18.9,27.6,9.5,8.49,Savanna,Terrestrial,"Alhajeri et al, 2020"
Parahydromys_asper,225,53,540,18.7,25.1,12,-5.77,Forest,Terrestrial,"Alhajeri et al, 2020"
Paraleptomys_rufilatus,134,36,58,23.2,27.6,18.5,-3.19,Forest,Terrestrial,"Alhajeri et al, 2020"
Paramelomys_levipes,156,36,127,25.1,31.5,18.2,-8.13,Forest,Terrestrial,"Alhajeri et al, 2020"
Paramelomys_lorentzii,157,35,134,26.5,32.4,19.9,-6.5,Forest,Terrestrial,"Alhajeri et al, 2020"
Paramelomys_mollis,137,35,80,19.2,25.5,12.7,-5.62,Forest,Terrestrial,"Alhajeri et al, 2020"
Paramelomys_platyops,111,27,43,25.4,30.7,19.5,-4.8,Forest,Terrestrial,"Alhajeri et al, 2020"
Pelomys_fallax,147,32,105,21.9,31,11.2,-11.48,Savanna,Terrestrial,"Alhajeri et al, 2020"
Pelomys_hopkinsi,122,31,54,18.8,24.7,12.6,-1.68,Wetlands,Terrestrial,"Alhajeri et al, 2020"
Pelomys_isseli,140,32,72,22.1,27.9,16,0.15,Wetlands,Terrestrial,"Alhajeri et al, 2020"
Pelomys_minor,122,24,49,22.2,31.3,12,-8.96,Savanna,Terrestrial,"Alhajeri et al, 2020"
Petromyscus_collinus,80,16,100,18.8,31.7,4.2,-26.4,Desert,Terrestrial,"Alhajeri et al, 2020"
Petromyscus_shortridgei,83,16,19,21.6,32.7,8.1,-18.61,Savanna,Terrestrial,"Alhajeri et al, 2020"
Phloeomys_cumingi,418,80,1950,26.5,31.7,20.8,13.71,Forest,Arboreal,"Alhajeri et al, 2020"
Phloeomys_pallidus,404,85,2450,23.5,29.7,16.7,16.63,Forest,Arboreal,"Alhajeri et al, 2020"
Pithecheir_parvus,162,26,100,25.8,30.8,20.5,3.71,Forest,Arboreal,"Alhajeri et al, 2020"
Praomys_daltoni,109,20,34,27.1,35.9,16.7,10.97,Savanna,Scansorial,"Alhajeri et al, 2020"
Praomys_degraaffi,111,25,39,16.1,21.6,10.2,-2.02,Forest,Scansorial,"Alhajeri et al, 2020"
Praomys_delectorum,100,24,29,19.1,27.2,10.2,-9.1,Forest,Scansorial,"Alhajeri et al, 2020"
Praomys_derooi,97,21,32,26.7,33.3,18.5,8.05,Savanna,Scansorial,"Alhajeri et al, 2020"
Praomys_hartwigi,125,26,57,21.3,27.6,14,6.07,Forest,Scansorial,"Alhajeri et al, 2020"
Praomys_misonnei,112,24,35,23.6,28.9,18,0.09,Forest,Scansorial,"Alhajeri et al, 2020"
Praomys_morio,114,24,43,19.9,25.3,15,4.02,Forest,Scansorial,"Alhajeri et al, 2020"
Praomys_mutoni,114,22,45,24.1,29.5,18.6,0.41,Forest,Scansorial,"Alhajeri et al, 2020"
Praomys_obscurus,121,27,47,21.6,28.2,13.9,6.94,Savanna,Scansorial,"Alhajeri et al, 2020"
Praomys_rostratus,114,26,50,26,32.6,18.4,7.71,Forest,Scansorial,"Alhajeri et al, 2020"
Praomys_tullbergi,118,27,33,25.8,31.9,18.8,6.61,Forest,Scansorial,"Alhajeri et al, 2020"
Praomys_verschureni,121,30,51,22.9,28.6,17.1,1.39,Forest,Scansorial,"Alhajeri et al, 2020"
Pseudohydromys_carlae,96,21,15,15.4,21.9,9.2,-5.95,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudohydromys_ellermani,96,21,17,17.7,24.1,11.1,-5.58,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudohydromys_fuscus,96,22,19,17.8,24.5,10.7,-6.12,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudohydromys_germani,94,21,26,19.7,25.5,13.4,-9.77,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudohydromys_murinus,91,20,17,16.9,23.5,10.1,-6.53,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudohydromys_patriciae,100,20,22,13.5,19.9,7,-4.13,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudohydromys_pumehanae,99,22,18,21.7,28.9,13.9,-6.57,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudohydromys_sandrae,102,21,20,24.5,31.3,17.3,-6.12,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_albocinereus,85,22,28,17.7,30.1,3.9,-31.55,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_apodemoides,74,22,18,15.1,26.5,2.5,-36.23,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_australis,101,26,42,21.3,35.9,5,-28.5,Grassland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_bolami,67,19,16,19.3,33.3,3.7,-30.21,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_calabyi,85,18,20,27.4,36,17,-13.14,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_chapmani,60,16,12,25.2,39.6,8.4,-22.77,Grassland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_delicatulus,56,16,9,25,36,12.2,-18.68,Savanna,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_desertor,88,21,22,22.7,36.8,6.7,-25.07,Grassland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_fieldi,102,26,40,22.9,32.9,12.4,-25.23,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_fumeus,114,27,54,10.9,21.2,-0.6,-37.08,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_gracilicaudatus,122,27,80,20.8,32.1,8.1,-24.2,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_hermannsburgensis,70,17,13,22.8,37.3,6.4,-25.21,Grassland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_higginsi,130,32,70,10.3,18.4,1.1,-42.02,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_johnsoni,66,16,13,26.2,38.4,11.9,-18.06,Savanna,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_nanus,115,25,38,26.8,37.9,13.8,-16.38,Savanna,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_novaehollandiae,78,21,20,15.7,25.8,4.2,-32.47,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_occidentalis,99,26,42,16.1,27.5,3.3,-33.37,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_oralis,145,31,88,15.9,26.5,3.8,-29.69,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_patrius,67,18,14,21.9,33.5,8.7,-22.36,Savanna,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_pilligaensis,76,18,12,17.6,31.4,2.3,-30.75,Forest,Terrestrial,"Alhajeri et al, 2020"
Pseudomys_shortridgei,108,26,72,15.2,25.8,3.2,-34.63,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Rattus_baluensis,169,30,110,20.2,26.6,13.7,6.07,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_blangorum,144,32,82,19.4,25.2,14.2,3.94,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_colletti,160,30,138,27.2,35,18.1,-12.77,Grassland,Terrestrial,"Alhajeri et al, 2020"
Rattus_everetti,222,46,355,25.7,31.6,19.6,11.95,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_feliceus,215,46,308,25.5,30.3,20.2,-3.2,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_fuscipes,182,34,101,15.9,26.2,4.2,-32.34,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_hainaldi,133,30,81,20.3,25.5,14.6,-8.64,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_leucopus,158,35,94,26,32.1,19.2,-8.23,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_lutreolus,145,28,78,14.6,24,4,-35.06,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_nikenii,172,38,134,27,31,22.7,0.46,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_norvegicus,191,39,147,7.4,23.9,-10.5,43.01,Artificial Terrestrial,Terrestrial,"Alhajeri et al, 2020"
Rattus_rattus,162,34,120,18.8,31,5.2,20.97,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_sordidus,169,31,165,25.1,33.4,15.9,-14.66,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_timorensis,157,30,112,19.9,26.2,12.9,-9.56,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_tunneyi,136,29,84,24.5,34.6,12.7,-18.48,Savanna,Terrestrial,"Alhajeri et al, 2020"
Rattus_vandeuseni,125,31,60,18.4,24.1,12.2,-9.82,Forest,Terrestrial,"Alhajeri et al, 2020"
Rattus_villosissimus,151,33,144,24.2,37.8,8.6,-22.16,Grassland,Terrestrial,"Alhajeri et al, 2020"
Rhabdomys_dilectus,111,21,39,18.5,29.2,6.2,-18.25,Savanna,,"Alhajeri et al, 2020"
Rhabdomys_intermedius,111,25,44,16,30.4,-0.1,-31.39,Grassland,,"Alhajeri et al, 2020"
Steatomys_caurinus,105,16,45,27.4,36.3,17,11.51,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Steatomys_cuppedius,72,16,12,28,38.5,15.8,13.58,Savanna,Terrestrial,"Alhajeri et al, 2020"
Steatomys_jacksoni,101,18,25,26.4,32.8,18.9,7.56,Artificial Terrestrial,Terrestrial,"Alhajeri et al, 2020"
Steatomys_opimus,120,19,40,24.4,30.6,17.4,4.58,Forest,Terrestrial,"Alhajeri et al, 2020"
Steatomys_parvus,76,15,13,21.7,31,10.2,-10.29,Savanna,Terrestrial,"Alhajeri et al, 2020"
Steatomys_pratensis,88,16,24,22,31.8,10.4,-12.88,Savanna,Terrestrial,"Alhajeri et al, 2020"
Stenocephalemys_albipes,132,27,59,19,27.5,9.7,8.99,Savanna,Terrestrial,"Alhajeri et al, 2020"
Stenocephalemys_albocaudata,164,32,130,12.5,20.4,3.8,7.21,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Stenocephalemys_griseicauda,154,30,99,15.5,24.3,6.1,9.99,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Taeromys_arcuatus,215,47,227,19.9,25.4,14.2,-1.8,Forest,Terrestrial,"Alhajeri et al, 2020"
Taeromys_callitrichus,234,53,319,23.1,28,18.2,0.19,Forest,Terrestrial,"Alhajeri et al, 2020"
Taeromys_celebensis,224,50,253,24.7,29.6,19.6,-1.32,Forest,Scansorial,"Alhajeri et al, 2020"
Taeromys_hamatus,198,44,182,18.2,23.9,12.4,-2.17,Forest,Terrestrial,"Alhajeri et al, 2020"
Taterillus_arenarius,121,31,42,29,41.2,14.8,17.34,Desert,Terrestrial,"Alhajeri et al, 2020"
Taterillus_congicus,120,30,49,25.5,32.9,16.7,6.85,Savanna,Terrestrial,"Alhajeri et al, 2020"
Taterillus_gracilis,119,31,55,27.4,36.7,16.5,11.76,Savanna,Terrestrial,"Alhajeri et al, 2020"
Taterillus_lacustris,116,31,46,28.1,39.5,14.7,12.31,Savanna,Terrestrial,"Alhajeri et al, 2020"
Taterillus_petteri,114,30,50,28.9,39.7,16.2,14.66,Grassland,Terrestrial,"Alhajeri et al, 2020"
Taterillus_tranieri,124,31,47,29.2,41.8,15.4,15.87,Grassland,Terrestrial,"Alhajeri et al, 2020"
Thallomys_loringi,144,27,80,18.9,25.8,11.4,0.24,Savanna,Scansorial,"Alhajeri et al, 2020"
Thallomys_nigricauda,135,25,74,21.1,34.2,5.8,-22.15,Shrubland,Scansorial,"Alhajeri et al, 2020"
Thallomys_paedulcus,140,25,72,22.2,31.6,11.1,-12.23,Shrubland,Scansorial,"Alhajeri et al, 2020"
Tokudaia_muenninki,149,34,148,21.9,29.9,13.2,26.74,Forest,Terrestrial,"Alhajeri et al, 2020"
Uromys_caudimaculatus,295,61,868,24.2,30.1,17.8,-6.31,Forest,Scansorial,"Alhajeri et al, 2020"
Uromys_hadrourus,178,38,172,21,28.2,12.6,-16.44,Forest,Scansorial,"Alhajeri et al, 2020"
Zyzomys_argurus,100,21,36,25.5,36.8,12.4,-18.19,Savanna,Terrestrial,"Alhajeri et al, 2020"
Zyzomys_maini,118,27,125,27.1,36,16.8,-13.3,Forest,Terrestrial,"Alhajeri et al, 2020"
Zyzomys_palatalis,165,28,125,25.9,37.1,13,-17.2,Savanna,Terrestrial,"Alhajeri et al, 2020"
Zyzomys_pedunculatus,117,26,65,20.6,34.7,4.6,-23.68,Shrubland,Terrestrial,"Alhajeri et al, 2020"
Zyzomys_woodwardi,138,28,145,26.9,36,15.8,-15.4,Savanna,Terrestrial,"Alhajeri et al, 2020"